wconcept,306072532,plaid,UNISEX CHECK FLANNEL SHIRT SOFT PINK CHECK_M_UDSH5C104P1,https://www.wconcept.co.kr/Product/306072532,https://product-image.wconcept.co.kr/productimg/image/img9/32/306072532_GG14216.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_306072532.jpg,960,1280,b1c739833c6996c9,2025-10-21T15:02:45
wconcept,307361324,stripe,UNISEX INFORMAL SHIRT SOFT PINK STRIPE_M_UDSH5C102P1,https://www.wconcept.co.kr/Product/307361324,https://product-image.wconcept.co.kr/productimg/image/img9/24/307361324_GG14788.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307361324.jpg,960,1280,b193639a212ccf67,2025-10-21T15:02:47
wconcept,307361321,stripe,UNISEX INFORMAL SHIRT BLUE BROWN STRIPE_M_UDSH5C102B2,https://www.wconcept.co.kr/Product/307361321,https://product-image.wconcept.co.kr/productimg/image/img9/21/307361321_HG14947.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307361321.jpg,960,1280,a192639238ce9ee7,2025-10-21T15:02:48
wconcept,307424130,stripe,셔츠 릴랙스핏 화이트/핀스트라이프 1300180001,https://www.wconcept.co.kr/Product/307424130,https://product-image.wconcept.co.kr/productimg/image/img9/30/307424130_GG75282.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307424130.jpg,960,1280,b3c96333cfc98c24,2025-10-21T15:02:51
wconcept,307406246,stripe,면분할 스트라이프 톤배색 남성우븐셔츠 CXS23SWSH281 GRY,https://www.wconcept.co.kr/Product/307406246,https://product-image.wconcept.co.kr/productimg/image/img9/46/307406246_HE90442.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307406246.jpg,960,1280,b867c75ae43c8634,2025-10-21T15:02:53
wconcept,307406244,stripe,면분할 스트라이프 톤배색 남성우븐셔츠 CXS23SWSH281 BLU,https://www.wconcept.co.kr/Product/307406244,https://product-image.wconcept.co.kr/productimg/image/img9/44/307406244_HR51694.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307406244.jpg,960,1280,b1c6a59a689366ce,2025-10-21T15:02:54
wconcept,307359522,plaid,FLANNEL CHECK SHIRTS NV,https://www.wconcept.co.kr/Product/307359522,https://product-image.wconcept.co.kr/productimg/image/img9/22/307359522_EW21327.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307359522.jpg,960,1280,ba36e592e6cac20b,2025-10-21T15:03:28
wconcept,307359515,plaid,FLANNEL CHECK SHIRTS BR,https://www.wconcept.co.kr/Product/307359515,https://product-image.wconcept.co.kr/productimg/image/img9/15/307359515_WV83893.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307359515.jpg,960,1280,add3b38a312d60c7,2025-10-21T15:03:29
wconcept,307359499,plaid,CREASE CHECK SHIRTS BR,https://www.wconcept.co.kr/Product/307359499,https://product-image.wconcept.co.kr/productimg/image/img9/99/307359499_NR68247.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307359499.jpg,960,1280,edc1961ada3c29c3,2025-10-21T15:03:30
wconcept,307359492,plaid,CREASE CHECK SHIRTS BK,https://www.wconcept.co.kr/Product/307359492,https://product-image.wconcept.co.kr/productimg/image/img9/92/307359492_JB74316.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307359492.jpg,960,1280,e897876a9a2d39c2,2025-10-21T15:03:32
wconcept,307419159,stripe,럭비 셔츠 루즈핏 화이트/네이비 블루 스트라이프 1311896002,https://www.wconcept.co.kr/Product/307419159,https://product-image.wconcept.co.kr/productimg/image/img9/59/307419159_GG40256.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307419159.jpg,960,1280,b399cd63339c8c32,2025-10-21T15:03:33
wconcept,307419156,stripe,럭비 셔츠 루즈핏 화이트/브라운 스트라이프 1311896001,https://www.wconcept.co.kr/Product/307419156,https://product-image.wconcept.co.kr/productimg/image/img9/56/307419156_IL37606.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307419156.jpg,960,1280,bb93c33a2c6cccc1,2025-10-21T15:03:35
wconcept,307411939,plaid,Fairy Floss Check Shirt S185,https://www.wconcept.co.kr/Product/307411939,https://product-image.wconcept.co.kr/productimg/image/img9/39/307411939_KI10885.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307411939.jpg,960,1280,b9e2961ecc896d94,2025-10-21T15:03:38
wconcept,307411935,stripe,Dusty Horizon Stripe Shirt S186,https://www.wconcept.co.kr/Product/307411935,https://product-image.wconcept.co.kr/productimg/image/img9/35/307411935_KG53198.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307411935.jpg,960,1280,edf0920fd86c2d86,2025-10-21T15:03:40
wconcept,307411933,plaid,Misty Meadow Check Shirt S187,https://www.wconcept.co.kr/Product/307411933,https://product-image.wconcept.co.kr/productimg/image/img9/33/307411933_GI88816.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307411933.jpg,960,1280,ade0d21fd8596994,2025-10-21T15:03:41
wconcept,307411932,stripe,Grounded in Coral Stripe Shirt S188,https://www.wconcept.co.kr/Product/307411932,https://product-image.wconcept.co.kr/productimg/image/img9/32/307411932_GG18394.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307411932.jpg,960,1280,ede0961fd8692986,2025-10-21T15:03:42
wconcept,307407496,stripe,Office Stripe Shirt (Light Beige) TNSH5F105Y2,https://www.wconcept.co.kr/Product/307407496,https://product-image.wconcept.co.kr/productimg/image/img9/96/307407496_GG84758.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307407496.jpg,960,1280,b6c3241fc23dd08f,2025-10-21T15:03:47
wconcept,307407503,plaid,Oversize Micro Check Shirt (Black) TNSH5F103BK,https://www.wconcept.co.kr/Product/307407503,https://product-image.wconcept.co.kr/productimg/image/img9/03/307407503_GG13594.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307407503.jpg,960,1280,bcc393cb9c682dc4,2025-10-21T15:03:51
wconcept,307407502,plaid,Oversize Check Shirt (Black) TNSH5F104BK,https://www.wconcept.co.kr/Product/307407502,https://product-image.wconcept.co.kr/productimg/image/img9/02/307407502_HG19749.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307407502.jpg,960,1280,b9c786cb4a3d6138,2025-10-21T15:03:52
wconcept,307407501,plaid,Oversize Check Shirt (Brown) TNSH5F104W2,https://www.wconcept.co.kr/Product/307407501,https://product-image.wconcept.co.kr/productimg/image/img9/01/307407501_HG14790.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307407501.jpg,960,1280,e9c39398e3692c63,2025-10-21T15:03:54
wconcept,307407497,stripe,Office Stripe Shirt (Dusty Blue) TNSH5F105B2,https://www.wconcept.co.kr/Product/307407497,https://product-image.wconcept.co.kr/productimg/image/img9/97/307407497_GL91578.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307407497.jpg,960,1280,b6c32532cf3463c6,2025-10-21T15:03:55
wconcept,307401957,plaid,Aurora Glow Plaid Check Shirt S184,https://www.wconcept.co.kr/Product/307401957,https://product-image.wconcept.co.kr/productimg/image/img9/57/307401957_IH15581.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307401957.jpg,960,1280,ade0961fc8686d96,2025-10-21T15:03:57
wconcept,307398721,plaid,Detachable Crease Check Shirt S167 Gray Achromatic,https://www.wconcept.co.kr/Product/307398721,https://product-image.wconcept.co.kr/productimg/image/img9/21/307398721_GG12054.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307398721.jpg,960,1280,eba4944b9b297ca4,2025-10-21T15:03:58
wconcept,307398720,plaid,Detachable Crease Check Shirt S167 Pale Pink Purple,https://www.wconcept.co.kr/Product/307398720,https://product-image.wconcept.co.kr/productimg/image/img9/20/307398720_LG68713.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/plaid/wconcept_307398720.jpg,960,1280,eaa0955e9b297ca4,2025-10-21T15:04:00
wconcept,307349543,stripe,스트라이프 셔츠 ERSFW25201BUL,https://www.wconcept.co.kr/Product/307349543,https://product-image.wconcept.co.kr/productimg/image/img9/43/307349543_PR75728.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307349543.jpg,960,1280,eaa5965a99696ca4,2025-10-21T15:04:22
wconcept,307343932,stripe,쇼트 슬리브 셔츠 루즈핏 화이트/스트라이프 1288877001,https://www.wconcept.co.kr/Product/307343932,https://product-image.wconcept.co.kr/productimg/image/img9/32/307343932_IG18453.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307343932.jpg,960,1280,a7c45ab36ac9c94c,2025-10-21T15:04:28
wconcept,307244540,stripe,itsuka stripe open collar shirt stripe,https://www.wconcept.co.kr/Product/307244540,https://product-image.wconcept.co.kr/productimg/image/img9/40/307244540_LG55475.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307244540.jpg,960,1280,eab7b6c39b990940,2025-10-21T15:04:44
wconcept,307244535,stripe,aoiro stripe open collar shirt stripe,https://www.wconcept.co.kr/Product/307244535,https://product-image.wconcept.co.kr/productimg/image/img9/35/307244535_GL46268.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307244535.jpg,960,1280,e896b79e4a21c936,2025-10-21T15:04:46
wconcept,307234808,stripe,ethnic stripe half shirt-beige,https://www.wconcept.co.kr/Product/307234808,https://product-image.wconcept.co.kr/productimg/image/img9/08/307234808_UN28439.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307234808.jpg,960,1280,e2a6375a33613366,2025-10-21T15:04:52
wconcept,307234766,stripe,ethnic stripe half shirt-wine,https://www.wconcept.co.kr/Product/307234766,https://product-image.wconcept.co.kr/productimg/image/img9/66/307234766_SG50374.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307234766.jpg,960,1280,e986a5367a613566,2025-10-21T15:04:53
wconcept,307234716,stripe,ethnic stripe half shirt-green,https://www.wconcept.co.kr/Product/307234716,https://product-image.wconcept.co.kr/productimg/image/img9/16/307234716_OR39656.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307234716.jpg,960,1280,ea96b17a72212673,2025-10-21T15:04:55
wconcept,307229594,solid,블루 코튼강연 솔리드 긴팔 셔츠,https://www.wconcept.co.kr/Product/307229594,https://product-image.wconcept.co.kr/productimg/image/img9/94/307229594_IL16007.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_307229594.jpg,960,1280,bee1811e4ae935d2,2025-10-21T15:04:59
wconcept,307229355,stripe,뽀송 쿨맥스 스트라이프 셔츠 블루 (슬림핏),https://www.wconcept.co.kr/Product/307229355,https://product-image.wconcept.co.kr/productimg/image/img9/55/307229355_NG16777.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/stripe/wconcept_307229355.jpg,960,1280,e1da96a5c84a65b6,2025-10-21T15:05:11
wconcept,307229225,solid,린넨 혼방 긴팔 솔리드 셔츠_그린,https://www.wconcept.co.kr/Product/307229225,https://product-image.wconcept.co.kr/productimg/image/img9/25/307229225_JG18795.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_307229225.jpg,960,1280,8b6baf5bfc820243,2025-10-21T15:05:14
wconcept,307229109,solid,린넨 혼방 긴팔 솔리드 셔츠_블루,https://www.wconcept.co.kr/Product/307229109,https://product-image.wconcept.co.kr/productimg/image/img9/09/307229109_GK19624.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_307229109.jpg,960,1280,b5d792085889fcd3,2025-10-21T15:05:17
wconcept,307229105,solid,린넨 혼방 긴팔 솔리드 셔츠_네이비,https://www.wconcept.co.kr/Product/307229105,https://product-image.wconcept.co.kr/productimg/image/img9/05/307229105_HG11023.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_307229105.jpg,960,1280,bf6582a53c9e06b2,2025-10-21T15:05:18
wconcept,306930142,solid,Bluesf plain snap hooded windbreaker shirt [Yellow],https://www.wconcept.co.kr/Product/306930142,https://product-image.wconcept.co.kr/productimg/image/img9/42/306930142_PI52278.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_306930142.jpg,960,1280,f225a59a9c58e26b,2025-10-21T15:05:34
wconcept,306929461,solid,Bluesf plain snap hooded windbreaker shirt [Navy],https://www.wconcept.co.kr/Product/306929461,https://product-image.wconcept.co.kr/productimg/image/img9/61/306929461_DN89681.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_306929461.jpg,960,1280,f88785789e58e8e1,2025-10-21T15:05:35
wconcept,306842486,solid,BASIC STANDARD FIT POCKET SHORT-SLEEVED SHIRT BLUE,https://www.wconcept.co.kr/Product/306842486,https://product-image.wconcept.co.kr/productimg/image/img9/86/306842486_HJ15695.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_306842486.jpg,960,1280,e9b236498c8dcdcc,2025-10-21T15:06:07
wconcept,306842485,solid,BASIC STANDARD FIT POCKET SHORT-SLEEVED SHIRT WHITE,https://www.wconcept.co.kr/Product/306842485,https://product-image.wconcept.co.kr/productimg/image/img9/85/306842485_HG84857.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_306842485.jpg,960,1280,e392337a699c64cc,2025-10-21T15:06:08
wconcept,306842484,solid,BASIC STANDARD FIT POCKET SHORT-SLEEVED SHIRT BLACK,https://www.wconcept.co.kr/Product/306842484,https://product-image.wconcept.co.kr/productimg/image/img9/84/306842484_NM11222.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_306842484.jpg,960,1280,e19696799869c565,2025-10-21T15:06:09
wconcept,306781213,solid,BASIC SHORT SLEEVE DENIM SHIRT-BLUE(M),https://www.wconcept.co.kr/Product/306781213,https://product-image.wconcept.co.kr/productimg/image/img9/13/306781213_CQ56447.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_306781213.jpg,960,1280,b8c7c65a4d3490db,2025-10-21T15:06:15
wconcept,306222665,solid,[L~4XL]오버핏 솔리드 옥스포드 셔츠_7 COLOR,https://www.wconcept.co.kr/Product/306222665,https://product-image.wconcept.co.kr/productimg/image/img9/65/306222665_QH45739.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_306222665.jpg,960,1280,9ccc633026d3f333,2025-10-21T15:07:41
wconcept,304080358,solid,플란넬 솔리드 셔츠 (SLIM FIT) (그린),https://www.wconcept.co.kr/Product/304080358,https://product-image.wconcept.co.kr/productimg/image/img9/58/304080358_IG13479.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_304080358.jpg,960,1280,e996966989b46996,2025-10-21T15:09:09
wconcept,304080356,solid,플란넬 솔리드 셔츠 (SLIM FIT) (와인),https://www.wconcept.co.kr/Product/304080356,https://product-image.wconcept.co.kr/productimg/image/img9/56/304080356_GG10622.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_304080356.jpg,960,1280,b1d3c60bf82c6c66,2025-10-21T15:09:10
wconcept,304080351,solid,플란넬 솔리드 셔츠 (SLIM FIT) (네이비),https://www.wconcept.co.kr/Product/304080351,https://product-image.wconcept.co.kr/productimg/image/img9/51/304080351_NG76424.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_304080351.jpg,960,1280,e987967a99316986,2025-10-21T15:09:11
wconcept,304080330,solid,슬림핏 카치온 솔리드 셔츠 (핑크),https://www.wconcept.co.kr/Product/304080330,https://product-image.wconcept.co.kr/productimg/image/img9/30/304080330_GJ54400.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_304080330.jpg,960,1280,ebe0950eca2d2de2,2025-10-21T15:09:17
wconcept,304080329,solid,슬림핏 카치온 솔리드 셔츠 (브라운),https://www.wconcept.co.kr/Product/304080329,https://product-image.wconcept.co.kr/productimg/image/img9/29/304080329_NG55349.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/solid/wconcept_304080329.jpg,960,1280,aec0951eda692df0,2025-10-21T15:09:19
wconcept,307383568,floral,Square neck floral long sleeve top (Oatmeal),https://www.wconcept.co.kr/Product/307383568,https://product-image.wconcept.co.kr/productimg/image/img9/68/307383568_HB91623.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_307383568.jpg,960,1280,b99078c7cb239b61,2025-10-21T15:14:15
wconcept,307383625,floral,Square neck floral long sleeve top (Navy),https://www.wconcept.co.kr/Product/307383625,https://product-image.wconcept.co.kr/productimg/image/img9/25/307383625_SX64927.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_307383625.jpg,960,1280,a764963b198dcb92,2025-10-21T15:14:16
wconcept,306034535,floral,Cest_Floral embroidery lapel shirt,https://www.wconcept.co.kr/Product/306034535,https://product-image.wconcept.co.kr/productimg/image/img9/35/306034535_MK15975.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306034535.jpg,960,1280,edb661ce309a2cc3,2025-10-21T15:14:16
wconcept,306681507,floral,Rica Shirt_Beige,https://www.wconcept.co.kr/Product/306681507,https://product-image.wconcept.co.kr/productimg/image/img9/07/306681507_OD40719.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306681507.jpg,960,1280,8d94a707b713f223,2025-10-21T15:14:17
wconcept,307421827,floral,플라워 패턴 시스루 블라우스 GR8A0BL311,https://www.wconcept.co.kr/Product/307421827,https://product-image.wconcept.co.kr/productimg/image/img9/27/307421827_IO87157.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_307421827.jpg,960,1280,b9f330638ec60cc7,2025-10-21T15:14:18
wconcept,306664130,floral,PM_Flower embroidery shirt,https://www.wconcept.co.kr/Product/306664130,https://product-image.wconcept.co.kr/productimg/image/img9/30/306664130_GG10151.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306664130.jpg,960,1280,e58b74949a9ae859,2025-10-21T15:14:19
wconcept,307376287,floral,레이스 스탠드 칼라 와이드 셔츠 MZ25A3FRHS133,https://www.wconcept.co.kr/Product/307376287,https://product-image.wconcept.co.kr/productimg/image/img9/87/307376287_HG17109.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_307376287.jpg,960,1280,eba4955ac8996ea4,2025-10-21T15:14:20
wconcept,307012326,floral,Applique Embroidery V-neck Shirts_White,https://www.wconcept.co.kr/Product/307012326,https://product-image.wconcept.co.kr/productimg/image/img9/26/307012326_SO10990.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_307012326.jpg,960,1280,b333639acd8e4926,2025-10-21T15:14:21
wconcept,306612535,floral,WD_Rose embroidery pocket shirt_2color,https://www.wconcept.co.kr/Product/306612535,https://product-image.wconcept.co.kr/productimg/image/img9/35/306612535_GG84842.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306612535.jpg,960,1280,a7f282e26b1cccb2,2025-10-21T15:14:22
wconcept,306924403,floral,DA_Edge balloon sleeve shirt_2color,https://www.wconcept.co.kr/Product/306924403,https://product-image.wconcept.co.kr/productimg/image/img9/03/306924403_NG98478.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306924403.jpg,960,1280,8a716ef0c61ee8b1,2025-10-21T15:14:23
wconcept,307384037,floral,ABEL SHIRT [PREMIUM LACE],https://www.wconcept.co.kr/Product/307384037,https://product-image.wconcept.co.kr/productimg/image/img9/37/307384037_UY11096.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_307384037.jpg,960,1280,9c4d435df2b0372c,2025-10-21T15:14:24
wconcept,306031631,floral,LINE FLORAL T-SHIRT (NAVY),https://www.wconcept.co.kr/Product/306031631,https://product-image.wconcept.co.kr/productimg/image/img9/31/306031631_TG50838.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306031631.jpg,960,1280,e196a6db4b2cc986,2025-10-21T15:14:24
wconcept,307535564,floral,PM_Flower embroidery cardigan,https://www.wconcept.co.kr/Product/307535564,https://product-image.wconcept.co.kr/productimg/image/img9/64/307535564_GG65300.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_307535564.jpg,960,1280,b1b10be42dc339c7,2025-10-21T15:14:25
wconcept,307532860,floral,Petite Pleasure T-Shirts,https://www.wconcept.co.kr/Product/307532860,https://product-image.wconcept.co.kr/productimg/image/img9/60/307532860_YU77938.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_307532860.jpg,960,1280,e8a5925a659e6c35,2025-10-21T15:14:26
wconcept,302766325,floral,WAFFLE CROP T-SHIRT_3COLOR,https://www.wconcept.co.kr/Product/302766325,https://product-image.wconcept.co.kr/productimg/image/img9/25/302766325_NC47532.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_302766325.jpg,960,1280,e3a664ce93d9984c,2025-10-21T15:14:27
wconcept,306716605,floral,mosaic top,https://www.wconcept.co.kr/Product/306716605,https://product-image.wconcept.co.kr/productimg/image/img9/05/306716605_GX88793.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306716605.jpg,960,1280,ac64c19b9b656cc6,2025-10-21T15:14:28
wconcept,307398150,floral,Margaret Embroidery Button-down Sweatshirt - Navy,https://www.wconcept.co.kr/Product/307398150,https://product-image.wconcept.co.kr/productimg/image/img9/50/307398150_GH40276.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_307398150.jpg,960,1280,bdc2d0a313273ee4,2025-10-21T15:14:29
wconcept,306080225,floral,FLOWER PUFF SHIRRING BLOUSE_BLACK FLORAL,https://www.wconcept.co.kr/Product/306080225,https://product-image.wconcept.co.kr/productimg/image/img9/25/306080225_WX30819.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306080225.jpg,960,1280,a0cbb78c8fb4b449,2025-10-21T15:14:30
wconcept,306073304,floral,CAMEL CASHMERE  FLOWER CARDIGAN (2COLOR),https://www.wconcept.co.kr/Product/306073304,https://product-image.wconcept.co.kr/productimg/image/img9/04/306073304_TL84620.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306073304.jpg,960,1280,807f6ea297397c48,2025-10-21T15:14:31
wconcept,306966854,floral,FLORAL BEADS CRAFT CARDIGAN_2color,https://www.wconcept.co.kr/Product/306966854,https://product-image.wconcept.co.kr/productimg/image/img9/54/306966854_IX97344.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/floral/wconcept_306966854.jpg,960,1280,e632679b98cc986c,2025-10-21T15:14:32
wconcept,306095596,polka_dot,POLKA DOT CARDIGAN_BLACK,https://www.wconcept.co.kr/Product/306095596,https://product-image.wconcept.co.kr/productimg/image/img9/96/306095596_GO17023.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_306095596.jpg,960,1280,afb4c04aab8d3cb8,2025-10-21T15:14:41
wconcept,307521413,polka_dot,Cashmere Wool Polka Dot Round Cardigan  Pocket Knit Jacket_3color,https://www.wconcept.co.kr/Product/307521413,https://product-image.wconcept.co.kr/productimg/image/img9/13/307521413_EG81535.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_307521413.jpg,960,1280,e59896934a4d2d73,2025-10-21T15:14:42
wconcept,307028457,polka_dot,Polka-dot top,https://www.wconcept.co.kr/Product/307028457,https://product-image.wconcept.co.kr/productimg/image/img9/57/307028457_QX59534.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_307028457.jpg,960,1280,ece2631ec29ecc2c,2025-10-21T15:14:42
wconcept,307018648,polka_dot,POLKA DOT PUFF SLEEVE SMOKING TIE BLOUSE_NAVY,https://www.wconcept.co.kr/Product/307018648,https://product-image.wconcept.co.kr/productimg/image/img9/48/307018648_RD10719.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_307018648.jpg,960,1280,a0ce9a7399319b9c,2025-10-21T15:14:43
wconcept,306937813,polka_dot,Polka Dot Retro Club Short Sleeve Shirt,https://www.wconcept.co.kr/Product/306937813,https://product-image.wconcept.co.kr/productimg/image/img9/13/306937813_RA73061.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_306937813.jpg,960,1280,b4c3c36c0d5d94f1,2025-10-21T15:14:44
wconcept,306719988,polka_dot,Polka Dot Cardigan,https://www.wconcept.co.kr/Product/306719988,https://product-image.wconcept.co.kr/productimg/image/img9/88/306719988_US35396.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_306719988.jpg,960,1280,acd3b11b4acdc552,2025-10-21T15:14:45
wconcept,306719918,polka_dot,Polka Dot Cotton Top,https://www.wconcept.co.kr/Product/306719918,https://product-image.wconcept.co.kr/productimg/image/img9/18/306719918_MW82975.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_306719918.jpg,960,1280,e7924b99598698cd,2025-10-21T15:14:47
wconcept,306714840,polka_dot,Sheer Polka Dot Raglan Top - Black,https://www.wconcept.co.kr/Product/306714840,https://product-image.wconcept.co.kr/productimg/image/img9/40/306714840_IA97207.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_306714840.jpg,960,1280,b0c5cf3269319ecc,2025-10-21T15:14:48
wconcept,307514400,polka_dot,GREY SLIM FIT POLKA DOT SHIRT,https://www.wconcept.co.kr/Product/307514400,https://product-image.wconcept.co.kr/productimg/image/img9/00/307514400_WS90736.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_307514400.jpg,960,1280,b0cfc33c9079c3cc,2025-10-21T15:14:50
wconcept,307514375,polka_dot,ASH BEIGE SLIM FIT POLKA DOT SHIRT,https://www.wconcept.co.kr/Product/307514375,https://product-image.wconcept.co.kr/productimg/image/img9/75/307514375_SS43799.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_307514375.jpg,960,1280,b0c366cd343cc9cd,2025-10-21T15:14:51
wconcept,306926194,polka_dot,AS BABY TEE (POLKA DOT),https://www.wconcept.co.kr/Product/306926194,https://product-image.wconcept.co.kr/productimg/image/img9/94/306926194_VV84338.jpg,C:/Users/rlarh/Desktop/tops-pattern/data/raw/tops/polka_dot/wconcept_306926194.jpg,960,1280,ede57087c2c69964,2025-10-21T15:14:52
